Name Dirty,Name Dirty 2,Name,G,GS,IP,BB,K,W,SV,HD,ERA,WHIP,K/9
"Gerrit Cole
YankeesSP",Gerrit Cole,Gerrit Cole,33,33,207,52,246,15,0,0,3.17,1.04,10.7
"Spencer Strider
BravesSP",Spencer Strider,Spencer Strider,32,32,191,61,288,16,0,0,3.35,1.05,13.57
"Kevin Gausman
Blue JaysSP",Kevin Gausman,Kevin Gausman,31,31,190,49,229,15,0,0,3.22,1.13,10.85
"Corbin Burnes
OriolesSP",Corbin Burnes,Corbin Burnes,31,31,192,62,222,14,0,0,3.33,1.13,10.41
"Zack Wheeler
PhilliesSP",Zack Wheeler,Zack Wheeler,32,32,194,44,211,15,0,0,3.29,1.08,9.79
"Luis Castillo
MarinersSP",Luis Castillo,Luis Castillo,32,32,193,57,218,14,0,0,3.4,1.12,10.17
"Pablo Lopez
TwinsSP",Pablo Lopez,Pablo Lopez,32,32,196,54,219,14,0,0,3.72,1.16,10.06
"Zac Gallen
DiamondbacksSP",Zac Gallen,Zac Gallen,32,32,190,48,198,14,0,0,3.36,1.1,9.38
"Aaron Nola
PhilliesSP",Aaron Nola,Aaron Nola,31,31,191,40,218,13,0,0,3.77,1.09,10.27
"Framber Valdez
AstrosSP",Framber Valdez,Framber Valdez,31,31,200,63,207,16,0,0,3.47,1.17,9.32
"Logan Webb
GiantsSP",Logan Webb,Logan Webb,32,32,205,43,189,15,0,0,3.16,1.12,8.3
"George Kirby
MarinersSP",George Kirby,George Kirby,32,32,194,27,181,14,0,0,3.34,1.07,8.4
"Tyler Glasnow
DodgersSP",Tyler Glasnow,Tyler Glasnow,26,26,158,48,218,13,0,0,3.3,1.06,12.42
"Blake Snell
FASP",Blake Snell,Blake Snell,31,31,179,93,230,12,0,0,3.62,1.26,11.56
"Yoshinobu Yamamoto
DodgersSP",Yoshinobu Yamamoto,Yoshinobu Yamamoto,28,28,170,42,162,14,0,0,3.44,1.12,8.58
"Kodai Senga
MetsSP",Kodai Senga,Kodai Senga,30,30,176,76,215,12,0,0,3.63,1.21,10.99
"Logan Gilbert
MarinersSP",Logan Gilbert,Logan Gilbert,32,32,190,44,193,13,0,0,3.65,1.12,9.14
"Freddy Peralta
BrewersSP",Freddy Peralta,Freddy Peralta,30,30,173,57,215,12,0,0,3.69,1.12,11.18
"Max Fried
BravesSP",Max Fried,Max Fried,27,27,158,37,155,14,0,0,3.13,1.1,8.83
"Tarik Skubal
TigersSP",Tarik Skubal,Tarik Skubal,26,26,153,39,188,11,0,0,3.18,1.04,11.06
"Jesus Luzardo
MarlinsSP",Jesus Luzardo,Jesus Luzardo,30,30,172,53,209,10,0,0,3.66,1.16,10.94
"Joe Ryan
TwinsSP",Joe Ryan,Joe Ryan,30,30,166,39,196,11,0,0,3.8,1.1,10.63
"Dylan Cease
White SoxSP",Dylan Cease,Dylan Cease,32,32,172,79,217,11,0,0,3.92,1.32,11.35
"Zach Eflin
RaysSP",Zach Eflin,Zach Eflin,29,29,162,27,159,13,0,0,3.5,1.09,8.83
"Grayson Rodriguez
OriolesSP",Grayson Rodriguez,Grayson Rodriguez,30,30,173,57,187,12,0,0,3.64,1.19,9.73
"Justin Steele
CubsSP",Justin Steele,Justin Steele,30,30,175,51,177,13,0,0,3.55,1.21,9.1
"Kyle Bradish
OriolesSP",Kyle Bradish,Kyle Bradish,32,32,188,62,195,13,0,0,3.64,1.19,9.34
"Joe Musgrove
PadresSP",Joe Musgrove,Joe Musgrove,27,27,160,41,157,12,0,0,3.38,1.14,8.83
"Jordan Montgomery
FASP",Jordan Montgomery,Jordan Montgomery,32,32,184,50,174,13,0,0,3.57,1.19,8.51
"Sonny Gray
CardinalsSP",Sonny Gray,Sonny Gray,29,29,167,50,159,12,0,0,3.29,1.16,8.57
"Chris Bassitt
Blue JaysSP",Chris Bassitt,Chris Bassitt,32,32,195,57,183,13,0,0,3.83,1.19,8.45
"Mitch Keller
PiratesSP",Mitch Keller,Mitch Keller,32,32,190,62,207,11,0,0,3.93,1.26,9.81
"Merrill Kelly
DiamondbacksSP",Merrill Kelly,Merrill Kelly,31,31,183,60,179,12,0,0,3.64,1.2,8.8
"Cole Ragans
RoyalsRP, SP",Cole Ragans,Cole Ragans,28,28,167,72,190,10,0,0,3.83,1.26,10.24
"Chris Sale
BravesSP",Chris Sale,Chris Sale,26,26,151,42,186,12,0,0,3.75,1.12,11.09
"Hunter Greene
RedsSP",Hunter Greene,Hunter Greene,28,28,162,67,216,9,0,0,4.22,1.27,12
"Hunter Brown
AstrosSP",Hunter Brown,Hunter Brown,30,30,167,57,189,12,0,0,3.93,1.23,10.19
"Nick Pivetta
Red SoxRP, SP",Nick Pivetta,Nick Pivetta,28,28,157,58,195,10,0,0,4.07,1.2,11.18
"Jose Berrios
Blue JaysSP",Jose Berrios,Jose Berrios,32,32,186,51,174,12,0,0,3.97,1.22,8.42
"Shane Bieber
GuardiansSP",Shane Bieber,Shane Bieber,24,24,151,42,134,10,0,0,3.81,1.23,7.99
"Reid Detmers
AngelsSP",Reid Detmers,Reid Detmers,30,30,167,64,185,10,0,0,4.15,1.29,9.97
"Yu Darvish
PadresSP",Yu Darvish,Yu Darvish,26,26,152,49,151,9,0,0,4.09,1.25,8.94
"Cristian Javier
AstrosSP",Cristian Javier,Cristian Javier,30,30,157,61,174,12,0,0,3.73,1.19,9.97
"Bailey Ober
TwinsSP",Bailey Ober,Bailey Ober,30,30,169,33,170,11,0,0,3.78,1.09,9.05
"Lucas Giolito
Red SoxSP",Lucas Giolito,Lucas Giolito,32,32,184,67,203,11,0,0,4.4,1.3,9.93
"Eduardo Rodriguez
DiamondbacksSP",Eduardo Rodriguez,Eduardo Rodriguez,27,27,160,51,156,10,0,0,3.88,1.24,8.78
"Tanner Bibee
GuardiansSP",Tanner Bibee,Tanner Bibee,31,31,178,56,178,11,0,0,3.84,1.21,9
"Bobby Miller
DodgersSP",Bobby Miller,Bobby Miller,28,28,156,42,164,13,0,0,3.58,1.14,9.46
"Charlie Morton
BravesSP",Charlie Morton,Charlie Morton,30,30,167,74,184,12,0,0,4.04,1.32,9.92
"Carlos Rodon
YankeesSP",Carlos Rodon,Carlos Rodon,26,26,137,59,140,7,0,0,4.4,1.34,9.2
"Braxton Garrett
MarlinsSP",Braxton Garrett,Braxton Garrett,31,31,176,44,178,10,0,0,3.68,1.19,9.1
"Justin Verlander
AstrosSP",Justin Verlander,Justin Verlander,24,24,148,43,117,10,0,0,3.89,1.23,7.11
"Michael King
PadresRP, SP",Michael King,Michael King,26,26,138,47,158,9,0,0,3.78,1.2,10.3
"Eury Perez
MarlinsSP",Eury Perez,Eury Perez,27,27,147,49,184,9,0,0,3.61,1.13,11.27
"Nathan Eovaldi
RangersSP",Nathan Eovaldi,Nathan Eovaldi,25,25,149,41,138,11,0,0,3.87,1.21,8.34
"Lance Lynn
CardinalsSP",Lance Lynn,Lance Lynn,31,31,180,49,172,10,0,0,4.3,1.27,8.6
"Jon Gray
RangersSP",Jon Gray,Jon Gray,29,29,158,54,155,11,0,0,4.1,1.26,8.83
"Yusei Kikuchi
Blue JaysSP",Yusei Kikuchi,Yusei Kikuchi,30,30,148,47,166,9,0,0,4.07,1.24,10.09
"Kenta Maeda
TigersSP",Kenta Maeda,Kenta Maeda,29,29,156,43,175,8,0,0,4.04,1.18,10.1
"Andrew Abbott
RedsSP",Andrew Abbott,Andrew Abbott,28,28,147,53,163,8,0,0,4.1,1.25,9.98
"Andrew Heaney
RangersSP",Andrew Heaney,Andrew Heaney,28,28,145,52,163,10,0,0,4.22,1.29,10.12
"Griffin Canning
AngelsSP",Griffin Canning,Griffin Canning,28,28,150,42,165,9,0,0,4.08,1.21,9.9
"Shota Imanaga
CubsSP",Shota Imanaga,Shota Imanaga,26,26,149,34,131,9,0,0,4.17,1.2,7.91
"Sean Manaea
MetsRP, SP",Sean Manaea,Sean Manaea,24,24,126,42,142,7,0,0,4.21,1.23,10.14
"JP Sears
AthleticsSP",JP Sears,JP Sears,31,31,174,53,160,7,0,0,4.4,1.26,8.28
"Dean Kremer
OriolesSP",Dean Kremer,Dean Kremer,31,31,169,55,152,11,0,0,4.1,1.3,8.09
"Louie Varland
TwinsSP, RP",Louie Varland,Louie Varland,26,26,142,39,156,9,0,0,3.93,1.19,9.89
"Bryce Miller
MarinersSP",Bryce Miller,Bryce Miller,30,30,167,39,164,11,0,0,3.88,1.17,8.84
"Miles Mikolas
CardinalsSP",Miles Mikolas,Miles Mikolas,32,32,186,40,126,11,0,0,4.21,1.28,6.1
"Dane Dunning
RangersSP, RP",Dane Dunning,Dane Dunning,28,28,155,53,133,11,0,0,4.01,1.3,7.72
"Josiah Gray
NationalsSP",Josiah Gray,Josiah Gray,31,31,177,80,177,9,0,0,4.22,1.35,9
"Nestor Cortes
YankeesSP
Out",Nestor Cortes,Nestor Cortes,24,24,130,39,129,8,0,0,4.02,1.22,8.93
"Mason Miller
AthleticsSP",Mason Miller,Mason Miller,70,0,70,31,81,1,9,8,3.99,1.23,10.41
"Kyle Gibson
CardinalsSP",Kyle Gibson,Kyle Gibson,32,32,185,53,148,11,0,0,4.28,1.31,7.2
"Nick Lodolo
RedsSP
Out",Nick Lodolo,Nick Lodolo,24,24,127,40,162,7,0,0,3.97,1.21,11.48
"Brayan Bello
Red SoxSP",Brayan Bello,Brayan Bello,30,30,165,51,149,10,0,0,4.2,1.32,8.13
"Marcus Stroman
YankeesSP",Marcus Stroman,Marcus Stroman,24,24,133,45,120,9,0,0,3.65,1.25,8.12
"Kyle Harrison
GiantsSP",Kyle Harrison,Kyle Harrison,28,28,140,56,160,8,0,0,3.99,1.26,10.29
"Bryan Woo
MarinersSP",Bryan Woo,Bryan Woo,26,26,133,43,147,8,0,0,3.92,1.2,9.95
"Brady Singer
RoyalsSP
Out",Brady Singer,Brady Singer,30,30,169,52,152,9,0,0,4.05,1.3,8.09
"Seth Lugo
RoyalsSP",Seth Lugo,Seth Lugo,28,28,156,45,138,9,0,0,3.92,1.28,7.96
"Triston McKenzie
GuardiansSP",Triston McKenzie,Triston McKenzie,24,24,133,45,134,8,0,0,3.99,1.2,9.07
"Kutter Crawford
Red SoxSP, RP",Kutter Crawford,Kutter Crawford,28,28,134,40,142,9,0,0,4.03,1.21,9.54
"Clarke Schmidt
YankeesSP",Clarke Schmidt,Clarke Schmidt,31,31,169,58,170,9,0,0,4.21,1.3,9.05
"Patrick Sandoval
AngelsSP",Patrick Sandoval,Patrick Sandoval,29,29,153,72,151,8,0,0,4.29,1.46,8.88
"MacKenzie Gore
NationalsSP",MacKenzie Gore,MacKenzie Gore,28,28,142,60,157,8,0,0,4.18,1.31,9.95
"Shane Baz
RaysSP
Out",Shane Baz,Shane Baz,20,20,107,39,119,8,0,0,3.79,1.21,10.01
"Gavin Williams
GuardiansSP",Gavin Williams,Gavin Williams,26,26,134,55,134,9,0,0,3.83,1.26,9
"Ranger Suarez
PhilliesSP",Ranger Suarez,Ranger Suarez,25,25,139,53,132,9,0,0,3.95,1.33,8.55
"Logan Allen
GuardiansSP
Out",Logan Allen,Logan Allen,28,28,147,53,147,9,0,0,4.04,1.29,9
"Jameson Taillon
CubsSP",Jameson Taillon,Jameson Taillon,28,28,149,39,133,9,0,0,4.29,1.26,8.03
"Walker Buehler
DodgersSP
Out",Walker Buehler,Walker Buehler,24,24,133,36,123,10,0,0,3.72,1.17,8.32
"Jose Quintana
MetsSP",Jose Quintana,Jose Quintana,26,26,142,47,115,9,0,0,3.74,1.31,7.29
"Aaron Civale
RaysSP",Aaron Civale,Aaron Civale,24,24,128,34,119,9,0,0,3.8,1.2,8.37
"Garrett Whitlock
Red SoxRP, SP",Garrett Whitlock,Garrett Whitlock,35,12,94,20,95,3,2,15,3.54,1.17,9.1
"Taijuan Walker
PhilliesSP",Taijuan Walker,Taijuan Walker,30,30,166,57,129,10,0,0,4.23,1.31,6.99
"Taj Bradley
RaysSP",Taj Bradley,Taj Bradley,17,17,84,30,99,6,0,0,4.07,1.27,10.61
"Edward Cabrera
MarlinsSP",Edward Cabrera,Edward Cabrera,24,24,126,63,140,7,0,0,3.86,1.29,10
"Jack Flaherty
TigersSP",Jack Flaherty,Jack Flaherty,28,28,144,68,149,7,0,0,4.25,1.41,9.31