Market Name,Outcome,Bet Price
Winning League,National League Team,-125
Winning League,American League Team,-105
"MLB 2024 Regular Season ""Any"" Specials",40-40 Club - Any 2+ Players To Record 40+ Home Runs & 40+ Stolen Bases Each,+110
"MLB 2024 Regular Season ""Any"" Specials",40-40 Club - Any 3+ Players To Record 40+ Home Runs & 40+ Stolen Bases Each,+500
"MLB 2024 Regular Season ""Any"" Specials",Any Pitcher To Win The Regular Season AL Or NL MVP 2024,+1800
"MLB 2024 Regular Season ""Any"" Specials",Any Player To Hit 55+ Home Runs,+170
"MLB 2024 Regular Season ""Any"" Specials",Any Player To Hit 60+ Home Runs,+675
"MLB 2024 Regular Season ""Any"" Specials",Any Player To Hit For The Triple Crown,+7000
"MLB 2024 Regular Season ""Any"" Specials",Any Relief Pitcher To Win The NL Or AL Cy Young 2024,+2000
"MLB 2024 Regular Season ""Any"" Specials",Any Team 110+ Losses,-150
"MLB 2024 Regular Season ""Any"" Specials",Any Team 120+ Losses,+1200
"MLB 2024 Regular Season ""Any"" Specials",Any Team 110+ Wins,+200
"MLB 2024 Regular Season ""Any"" Specials",Any Team 116+ Wins,+900
Arizona Diamondbacks - Merrill Kelly Total Strikeouts,Over 170.5,-105
Arizona Diamondbacks - Merrill Kelly Total Strikeouts,Under 170.5,-125
Arizona Diamondbacks - Zac Gallen ERA,Over 3.35,-125
Arizona Diamondbacks - Zac Gallen ERA,Under 3.35,-105
Arizona Diamondbacks - Zac Gallen Total Strikeouts,Over 192.5,-115
Arizona Diamondbacks - Zac Gallen Total Strikeouts,Under 192.5,-115
Arizona Diamondbacks - Zac Gallen Total Wins,Over 11.5,-115
Arizona Diamondbacks - Zac Gallen Total Wins,Under 11.5,-115
Atlanta Braves - Charlie Morton Total Strikeouts,Over 170.5,-115
Atlanta Braves - Charlie Morton Total Strikeouts,Under 170.5,-115
Atlanta Braves - Charlie Morton Total Wins,Over 11.5,-115
Atlanta Braves - Charlie Morton Total Wins,Under 11.5,-115
Atlanta Braves - Max Fried Total Strikeouts,Over 163.5,-115
Atlanta Braves - Max Fried Total Strikeouts,Under 163.5,-115
Atlanta Braves - Spencer Strider ERA,Over 3.05,-115
Atlanta Braves - Spencer Strider ERA,Under 3.05,-115
Atlanta Braves - Spencer Strider Total Strikeouts,Over 245.5,-115
Atlanta Braves - Spencer Strider Total Strikeouts,Under 245.5,-115
Atlanta Braves - Spencer Strider Total Wins,Over 15.5,-115
Atlanta Braves - Spencer Strider Total Wins,Under 15.5,-115
Baltimore Orioles - Corbin Burnes ERA,Over 3.30,-125
Baltimore Orioles - Corbin Burnes ERA,Under 3.30,-105
Baltimore Orioles - Corbin Burnes Total Strikeouts,Over 205.5,-115
Baltimore Orioles - Corbin Burnes Total Strikeouts,Under 205.5,-115
Baltimore Orioles - Corbin Burnes Total Wins,Over 12.5,-115
Baltimore Orioles - Corbin Burnes Total Wins,Under 12.5,-115
Baltimore Orioles - Grayson Rodriguez ERA,Over 3.55,-120
Baltimore Orioles - Grayson Rodriguez ERA,Under 3.50,-110
Baltimore Orioles - Grayson Rodriguez Total Strikeouts,Over 175.5,-110
Baltimore Orioles - Grayson Rodriguez Total Strikeouts,Under 175.5,-120
Baltimore Orioles - Grayson Rodriguez Total Wins,Over 10.5,-115
Baltimore Orioles - Grayson Rodriguez Total Wins,Under 10.5,-115
Baltimore Orioles - Kyle Bradish Total Strikeouts,Over 175.5,-115
Baltimore Orioles - Kyle Bradish Total Strikeouts,Under 175.5,-115
Baltimore Orioles - Kyle Bradish Total Wins,Over 11.5,-115
Baltimore Orioles - Kyle Bradish Total Wins,Under 11.5,-115
Chicago Cubs - Justin Steele Total Strikeouts,Over 168.5,-115
Chicago Cubs - Justin Steele Total Strikeouts,Under 168.5,-115
Chicago Cubs - Justin Steele Total Wins,Over 10.5,-115
Chicago Cubs - Justin Steele Total Wins,Under 10.5,-115
Cincinnati Reds - Hunter Greene ERA,Over 3.85,-120
Cincinnati Reds - Hunter Greene ERA,Under 3.85,-110
Cincinnati Reds - Hunter Greene Total Strikeouts,Over 185.5,-115
Cincinnati Reds - Hunter Greene Total Strikeouts,Under 185.5,-115
Cincinnati Reds - Hunter Greene Total Wins,Over 9.5,-115
Cincinnati Reds - Hunter Greene Total Wins,Under 9.5,-115
Houston Astros - Framber Valdez ERA,Over 3.25,-115
Houston Astros - Framber Valdez ERA,Under 3.25,-115
Houston Astros - Framber Valdez Total Strikeouts,Over 180.5,-115
Houston Astros - Framber Valdez Total Strikeouts,Under 180.5,-115
Houston Astros - Framber Valdez Total Wins,Over 13.5,-105
Houston Astros - Framber Valdez Total Wins,Under 13.5,-125
Houston Astros - Justin Verlander Total Strikeouts,Over 164.5,-110
Houston Astros - Justin Verlander Total Strikeouts,Under 164.5,-120
Houston Astros - Justin Verlander Total Wins,Over 11.5,-115
Houston Astros - Justin Verlander Total Wins,Under 11.5,-115
Kansas City Royals - Brady Singer Total Strikeouts,Over 139.5,-115
Kansas City Royals - Brady Singer Total Strikeouts,Under 139.5,-115
Kansas City Royals - Brady Singer Total Wins,Over 9.5,-115
Kansas City Royals - Brady Singer Total Wins,Under 9.5,-115
Kansas City Royals - Cole Ragans ERA,Over 3.65,-115
Kansas City Royals - Cole Ragans ERA,Under 3.65,-115
Kansas City Royals - Cole Ragans Total Strikeouts,Over 173.5,-115
Kansas City Royals - Cole Ragans Total Strikeouts,Under 173.5,-115
Kansas City Royals - Cole Ragans Total Wins,Over 10.5,-115
Kansas City Royals - Cole Ragans Total Wins,Under 10.5,-115
Los Angeles Dodgers - Tyler Glasnow ERA,Over 3.40,-105
Los Angeles Dodgers - Tyler Glasnow ERA,Under 3.40,-125
Los Angeles Dodgers - Tyler Glasnow Total Strikeouts,Over 170.5,-110
Los Angeles Dodgers - Tyler Glasnow Total Strikeouts,Under 170.5,-120
Los Angeles Dodgers - Tyler Glasnow Total Wins,Over 10.5,-115
Los Angeles Dodgers - Tyler Glasnow Total Wins,Under 10.5,-115
Los Angeles Dodgers - Yoshinobu Yamamoto ERA,Over 3.40,-115
Los Angeles Dodgers - Yoshinobu Yamamoto ERA,Under 3.40,-115
Los Angeles Dodgers - Yoshinobu Yamamoto Total Strikeouts,Over 175.5,-115
Los Angeles Dodgers - Yoshinobu Yamamoto Total Strikeouts,Under 175.5,-115
Los Angeles Dodgers - Yoshinobu Yamamoto Total Wins,Over 13.5,-115
Los Angeles Dodgers - Yoshinobu Yamamoto Total Wins,Under 13.5,-115
Miami Marlins - Jesús Luzardo ERA,Over 3.55,-125
Miami Marlins - Jesús Luzardo ERA,Under 3.55,-105
Miami Marlins - Jesús Luzardo Total Strikeouts,Over 188.5,-115
Miami Marlins - Jesús Luzardo Total Strikeouts,Under 188.5,-115
Miami Marlins - Jesús Luzardo Total Wins,Over 10.5,-115
Miami Marlins - Jesús Luzardo Total Wins,Under 10.5,-115
Milwaukee Brewers - Freddy Peralta ERA,Over 3.60,-115
Milwaukee Brewers - Freddy Peralta ERA,Under 3.60,-115
Milwaukee Brewers - Freddy Peralta Total Strikeouts,Over 190.5,-115
Milwaukee Brewers - Freddy Peralta Total Strikeouts,Under 190.5,-115
Milwaukee Brewers - Freddy Peralta Total Wins,Over 9.5,-125
Milwaukee Brewers - Freddy Peralta Total Wins,Under 9.5,-105
Minnesota Twins - Joe Ryan ERA,Over 3.85,-115
Minnesota Twins - Joe Ryan ERA,Under 3.85,-115
Minnesota Twins - Joe Ryan Total Strikeouts,Over 175.5,-115
Minnesota Twins - Joe Ryan Total Strikeouts,Under 175.5,-115
Minnesota Twins - Joe Ryan Total Wins,Over 10.5,-115
Minnesota Twins - Joe Ryan Total Wins,Under 10.5,-115
Minnesota Twins - Pablo López ERA,Over 3.35,-115
Minnesota Twins - Pablo López ERA,Under 3.35,-115
Minnesota Twins - Pablo López Total Strikeouts,Over 203.5,-115
Minnesota Twins - Pablo López Total Strikeouts,Under 203.5,-115
Minnesota Twins - Pablo López Total Wins,Over 11.5,-105
Minnesota Twins - Pablo López Total Wins,Under 11.5,-125
New York Mets - Kodai Senga ERA,Over 3.30,-125
New York Mets - Kodai Senga ERA,Under 3.30,-105
New York Mets - Kodai Senga Total Strikeouts,Over 205.5,-105
New York Mets - Kodai Senga Total Strikeouts,Under 205.5,-125
New York Mets - Kodai Senga Total Wins,Over 11.5,-115
New York Mets - Kodai Senga Total Wins,Under 11.5,-115
New York Yankees - Gerrit Cole ERA,Over 3.15,-125
New York Yankees - Gerrit Cole ERA,Under 3.15,-105
New York Yankees - Gerrit Cole Total Strikeouts,Over 220.5,-115
New York Yankees - Gerrit Cole Total Strikeouts,Under 220.5,-115
New York Yankees - Gerrit Cole Total Wins,Over 14.5,-115
New York Yankees - Gerrit Cole Total Wins,Under 14.5,-115
Philadelphia Phillies - Aaron Nola ERA,Over 3.55,-115
Philadelphia Phillies - Aaron Nola ERA,Under 3.55,-115
Philadelphia Phillies - Aaron Nola Total Strikeouts,Over 195.5,-110
Philadelphia Phillies - Aaron Nola Total Strikeouts,Under 195.5,-120
Philadelphia Phillies - Aaron Nola Total Wins,Over 12.5,-115
Philadelphia Phillies - Aaron Nola Total Wins,Under 12.5,-115
Philadelphia Phillies - Zack Wheeler ERA,Over 3.35,-115
Philadelphia Phillies - Zack Wheeler ERA,Under 3.35,-115
Philadelphia Phillies - Zack Wheeler Total Strikeouts,Over 193.5,-105
Philadelphia Phillies - Zack Wheeler Total Strikeouts,Under 193.5,-125
Philadelphia Phillies - Zack Wheeler Total Wins,Over 13.5,-115
Philadelphia Phillies - Zack Wheeler Total Wins,Under 13.5,-115
Pittsburgh Pirates - Mitch Keller Total Strikeouts,Over 175.5,-115
Pittsburgh Pirates - Mitch Keller Total Strikeouts,Under 175.5,-115
San Francisco Giants - Logan Webb ERA,Over 3.25,-115
San Francisco Giants - Logan Webb ERA,Under 3.25,-115
San Francisco Giants - Logan Webb Total Strikeouts,Over 175.5,-115
San Francisco Giants - Logan Webb Total Strikeouts,Under 175.5,-115
San Francisco Giants - Logan Webb Total Wins,Over 12.5,-115
San Francisco Giants - Logan Webb Total Wins,Under 12.5,-115
Seattle Mariners - George Kirby ERA,Over 3.40,-115
Seattle Mariners - George Kirby ERA,Under 3.40,-115
Seattle Mariners - George Kirby Total Strikeouts,Over 170.5,-115
Seattle Mariners - George Kirby Total Strikeouts,Under 170.5,-115
Seattle Mariners - George Kirby Total Wins,Over 12.5,-115
Seattle Mariners - George Kirby Total Wins,Under 12.5,-115
Seattle Mariners - Logan Gilbert ERA,Over 3.65,-115
Seattle Mariners - Logan Gilbert ERA,Under 3.65,-115
Seattle Mariners - Logan Gilbert Total Strikeouts,Over 175.5,-120
Seattle Mariners - Logan Gilbert Total Strikeouts,Under 175.5,-110
Seattle Mariners - Logan Gilbert Total Wins,Over 12.5,-115
Seattle Mariners - Logan Gilbert Total Wins,Under 12.5,-115
Seattle Mariners - Luis Castillo ERA,Over 3.35,-115
Seattle Mariners - Luis Castillo ERA,Under 3.35,-115
Seattle Mariners - Luis Castillo Total Strikeouts,Over 197.5,-120
Seattle Mariners - Luis Castillo Total Strikeouts,Under 197.5,-110
Seattle Mariners - Luis Castillo Total Wins,Over 12.5,-115
Seattle Mariners - Luis Castillo Total Wins,Under 12.5,-115
St Louis Cardinals - Sonny Gray Total Strikeouts,Over 168.5,-110
St Louis Cardinals - Sonny Gray Total Strikeouts,Under 168.5,-120
Tampa Bay Rays - Zach Eflin ERA,Over 3.45,-115
Tampa Bay Rays - Zach Eflin ERA,Under 3.45,-115
Tampa Bay Rays - Zach Eflin Total Strikeouts,Over 165.5,-115
Tampa Bay Rays - Zach Eflin Total Strikeouts,Under 165.5,-115
Tampa Bay Rays - Zach Eflin Total Wins,Over 11.5,-115
Tampa Bay Rays - Zach Eflin Total Wins,Under 11.5,-115
Texas Rangers - Nathan Eovaldi Total Strikeouts,Over 152.5,-105
Texas Rangers - Nathan Eovaldi Total Strikeouts,Under 152.5,-125
Texas Rangers - Nathan Eovaldi Total Wins,Over 10.5,-105
Texas Rangers - Nathan Eovaldi Total Wins,Under 10.5,-125
Toronto Blue Jays - Kevin Gausman ERA,Over 3.25,-115
Toronto Blue Jays - Kevin Gausman ERA,Under 3.25,-115
Toronto Blue Jays - Kevin Gausman Total Strikeouts,Over 215.5,-105
Toronto Blue Jays - Kevin Gausman Total Strikeouts,Under 215.5,-125
Toronto Blue Jays - Kevin Gausman Total Wins,Over 13.5,-115
Toronto Blue Jays - Kevin Gausman Total Wins,Under 13.5,-115
Washington Nationals - Josiah Gray Total Strikeouts,Over 149.5,-115
Washington Nationals - Josiah Gray Total Strikeouts,Under 149.5,-115
Washington Nationals - Josiah Gray Total Wins,Over 8.5,-115
Washington Nationals - Josiah Gray Total Wins,Under 8.5,-115
Washington Nationals - MacKenzie Gore Total Strikeouts,Over 155.5,-115
Washington Nationals - MacKenzie Gore Total Strikeouts,Under 155.5,-115
Washington Nationals - MacKenzie Gore Total Wins,Over 8.5,-115
Washington Nationals - MacKenzie Gore Total Wins,Under 8.5,-115
Arizona Diamondbacks - Christian Walker Total Hits,Over 135.5,-115
Arizona Diamondbacks - Christian Walker Total Hits,Under 135.5,-115
Arizona Diamondbacks - Christian Walker Total Home Runs,Over 29.5,-115
Arizona Diamondbacks - Christian Walker Total Home Runs,Under 29.5,-115
Arizona Diamondbacks - Christian Walker Total RBIs,Over 89.5,-115
Arizona Diamondbacks - Christian Walker Total RBIs,Under 89.5,-115
Arizona Diamondbacks - Corbin Carroll Total Hits,Over 155.5,-115
Arizona Diamondbacks - Corbin Carroll Total Hits,Under 155.5,-115
Arizona Diamondbacks - Corbin Carroll Total Home Runs,Over 25.5,-115
Arizona Diamondbacks - Corbin Carroll Total Home Runs,Under 25.5,-115
Arizona Diamondbacks - Corbin Carroll Total RBIs,Over 79.5,-115
Arizona Diamondbacks - Corbin Carroll Total RBIs,Under 79.5,-115
Arizona Diamondbacks - Corbin Carroll Total Runs Scored,Over 99.5,-115
Arizona Diamondbacks - Corbin Carroll Total Runs Scored,Under 99.5,-115
Arizona Diamondbacks - Corbin Carroll Total Stolen Bases,Over 45.5,-115
Arizona Diamondbacks - Corbin Carroll Total Stolen Bases,Under 45.5,-115
Arizona Diamondbacks - Ketel Marte Total Hits,Over 150.5,-115
Arizona Diamondbacks - Ketel Marte Total Hits,Under 150.5,-115
Arizona Diamondbacks - Ketel Marte Total Home Runs,Over 19.5,-115
Arizona Diamondbacks - Ketel Marte Total Home Runs,Under 19.5,-115
Arizona Diamondbacks - Ketel Marte Total RBIs,Over 78.5,-115
Arizona Diamondbacks - Ketel Marte Total RBIs,Under 78.5,-115
Arizona Diamondbacks - Ketel Marte Total Runs Scored,Over 87.5,-115
Arizona Diamondbacks - Ketel Marte Total Runs Scored,Under 87.5,-115
Atlanta Braves - Austin Riley Total Hits,Over 164.5,-115
Atlanta Braves - Austin Riley Total Hits,Under 164.5,-115
Atlanta Braves - Austin Riley Total Home Runs,Over 35.5,-115
Atlanta Braves - Austin Riley Total Home Runs,Under 35.5,-115
Atlanta Braves - Austin Riley Total RBIs,Over 100.5,-115
Atlanta Braves - Austin Riley Total RBIs,Under 100.5,-115
Atlanta Braves - Austin Riley Total Runs Scored,Over 96.5,-115
Atlanta Braves - Austin Riley Total Runs Scored,Under 96.5,-115
Atlanta Braves - Marcell Ozuna Total Home Runs,Over 30.5,-115
Atlanta Braves - Marcell Ozuna Total Home Runs,Under 30.5,-115
Atlanta Braves - Matt Olson Total Hits,Over 150.5,-115
Atlanta Braves - Matt Olson Total Hits,Under 150.5,-115
Atlanta Braves - Matt Olson Total Home Runs,Over 41.5,-115
Atlanta Braves - Matt Olson Total Home Runs,Under 41.5,-115
Atlanta Braves - Matt Olson Total RBIs,Over 110.5,-115
Atlanta Braves - Matt Olson Total RBIs,Under 110.5,-115
Atlanta Braves - Michael Harris II Total Hits,Over 149.5,-115
Atlanta Braves - Michael Harris II Total Hits,Under 149.5,-115
Atlanta Braves - Michael Harris II Total Runs Scored,Over 82.5,-115
Atlanta Braves - Michael Harris II Total Runs Scored,Under 82.5,-115
Atlanta Braves - Michael Harris II Total Stolen Bases,Over 22.5,-115
Atlanta Braves - Michael Harris II Total Stolen Bases,Under 22.5,-115
Atlanta Braves - Ozzie Albies Total Hits,Over 159.5,-115
Atlanta Braves - Ozzie Albies Total Hits,Under 159.5,-115
Atlanta Braves - Ozzie Albies Total Home Runs,Over 27.5,-115
Atlanta Braves - Ozzie Albies Total Home Runs,Under 27.5,-115
Atlanta Braves - Ozzie Albies Total RBIs,Over 91.5,-115
Atlanta Braves - Ozzie Albies Total RBIs,Under 91.5,-115
Atlanta Braves - Ozzie Albies Total Runs Scored,Over 95.5,-115
Atlanta Braves - Ozzie Albies Total Runs Scored,Under 95.5,-115
Atlanta Braves - Ronald Acuna Jr. Total Hits,Over 187.5,-115
Atlanta Braves - Ronald Acuna Jr. Total Hits,Under 187.5,-115
Atlanta Braves - Ronald Acuna Jr. Total Home Runs,Over 38.5,-115
Atlanta Braves - Ronald Acuna Jr. Total Home Runs,Under 38.5,-115
Atlanta Braves - Ronald Acuna Jr. Total RBIs,Over 100.5,-115
Atlanta Braves - Ronald Acuna Jr. Total RBIs,Under 100.5,-115
Atlanta Braves - Ronald Acuna Jr. Total Runs Scored,Over 130.5,-115
Atlanta Braves - Ronald Acuna Jr. Total Runs Scored,Under 130.5,-115
Atlanta Braves - Ronald Acuna Jr. Total Stolen Bases,Over 57.5,-115
Atlanta Braves - Ronald Acuna Jr. Total Stolen Bases,Under 57.5,-115
Baltimore Orioles - Adley Rutschman Total Hits,Over 150.5,-115
Baltimore Orioles - Adley Rutschman Total Hits,Under 150.5,-115
Baltimore Orioles - Adley Rutschman Total Home Runs,Over 20.5,-115
Baltimore Orioles - Adley Rutschman Total Home Runs,Under 20.5,-115
Baltimore Orioles - Adley Rutschman Total RBIs,Over 70.5,-115
Baltimore Orioles - Adley Rutschman Total RBIs,Under 70.5,-115
Baltimore Orioles - Adley Rutschman Total Runs Scored,Over 80.5,-115
Baltimore Orioles - Adley Rutschman Total Runs Scored,Under 80.5,-115
Baltimore Orioles - Anthony Santander Total Hits,Over 145.5,-115
Baltimore Orioles - Anthony Santander Total Hits,Under 145.5,-115
Baltimore Orioles - Anthony Santander Total Home Runs,Over 28.5,-115
Baltimore Orioles - Anthony Santander Total Home Runs,Under 28.5,-115
Baltimore Orioles - Anthony Santander Total RBIs,Over 89.5,-115
Baltimore Orioles - Anthony Santander Total RBIs,Under 89.5,-115
Baltimore Orioles - Anthony Santander Total Runs Scored,Over 78.5,-115
Baltimore Orioles - Anthony Santander Total Runs Scored,Under 78.5,-115
Baltimore Orioles - Cedric Mullins Total Hits,Over 135.5,-110
Baltimore Orioles - Cedric Mullins Total Hits,Under 135.5,-120
Baltimore Orioles - Cedric Mullins Total Runs Scored,Over 70.5,-115
Baltimore Orioles - Cedric Mullins Total Runs Scored,Under 70.5,-115
Baltimore Orioles - Cedric Mullins Total Stolen Bases,Over 24.5,-115
Baltimore Orioles - Cedric Mullins Total Stolen Bases,Under 24.5,-115
Baltimore Orioles - Gunnar Henderson Total Hits,Over 148.5,-120
Baltimore Orioles - Gunnar Henderson Total Hits,Under 148.5,-110
