Market Name,Outcome,Bet Price
Baltimore Orioles - Gunnar Henderson Total Home Runs,Over 27.5,-110
Baltimore Orioles - Gunnar Henderson Total Home Runs,Under 27.5,-120
Baltimore Orioles - Gunnar Henderson Total RBIs,Over 83.5,-115
Baltimore Orioles - Gunnar Henderson Total RBIs,Under 83.5,-115
Baltimore Orioles - Gunnar Henderson Total Runs Scored,Over 95.5,-115
Baltimore Orioles - Gunnar Henderson Total Runs Scored,Under 95.5,-115
Boston Red Sox - Masataka Yoshida Total Hits,Over 149.5,-115
Boston Red Sox - Masataka Yoshida Total Hits,Under 149.5,-115
Boston Red Sox - Masataka Yoshida Total Home Runs,Over 16.5,-115
Boston Red Sox - Masataka Yoshida Total Home Runs,Under 16.5,-115
Boston Red Sox - Rafael Devers Total Hits,Over 168.5,-115
Boston Red Sox - Rafael Devers Total Hits,Under 168.5,-115
Boston Red Sox - Rafael Devers Total Home Runs,Over 34.5,-115
Boston Red Sox - Rafael Devers Total Home Runs,Under 34.5,-115
Boston Red Sox - Rafael Devers Total RBIs,Over 102.5,-115
Boston Red Sox - Rafael Devers Total RBIs,Under 102.5,-115
Boston Red Sox - Rafael Devers Total Runs Scored,Over 97.5,-115
Boston Red Sox - Rafael Devers Total Runs Scored,Under 97.5,-115
Boston Red Sox - Triston Casas Total Home Runs,Over 25.5,-115
Boston Red Sox - Triston Casas Total Home Runs,Under 25.5,-115
Boston Red Sox - Triston Casas Total RBIs,Over 80.5,-115
Boston Red Sox - Triston Casas Total RBIs,Under 80.5,-115
Chicago Cubs - Christopher Morel Total Home Runs,Over 26.5,-115
Chicago Cubs - Christopher Morel Total Home Runs,Under 26.5,-115
Chicago Cubs - Dansby Swanson Total Hits,Over 140.5,-115
Chicago Cubs - Dansby Swanson Total Hits,Under 140.5,-115
Chicago Cubs - Dansby Swanson Total Home Runs,Over 22.5,-115
Chicago Cubs - Dansby Swanson Total Home Runs,Under 22.5,-115
Chicago Cubs - Dansby Swanson Total RBIs,Over 78.5,-115
Chicago Cubs - Dansby Swanson Total RBIs,Under 78.5,-115
Chicago Cubs - Ian Happ Total Hits,Over 130.5,-115
Chicago Cubs - Ian Happ Total Hits,Under 130.5,-115
Chicago Cubs - Ian Happ Total Home Runs,Over 21.5,-115
Chicago Cubs - Ian Happ Total Home Runs,Under 21.5,-115
Chicago Cubs - Nico Hoerner Total Hits,Over 157.5,-115
Chicago Cubs - Nico Hoerner Total Hits,Under 157.5,-115
Chicago Cubs - Nico Hoerner Total Runs Scored,Over 80.5,-115
Chicago Cubs - Nico Hoerner Total Runs Scored,Under 80.5,-115
Chicago Cubs - Nico Hoerner Total Stolen Bases,Over 31.5,-115
Chicago Cubs - Nico Hoerner Total Stolen Bases,Under 31.5,-115
Chicago White Sox - Andrew Vaughn Total Hits,Over 145.5,-115
Chicago White Sox - Andrew Vaughn Total Hits,Under 145.5,-115
Chicago White Sox - Andrew Vaughn Total Home Runs,Over 23.5,-105
Chicago White Sox - Andrew Vaughn Total Home Runs,Under 23.5,-125
Chicago White Sox - Eloy Jimenez Total Home Runs,Over 21.5,-115
Chicago White Sox - Eloy Jimenez Total Home Runs,Under 21.5,-115
Chicago White Sox - Eloy Jimenez Total RBIs,Over 74.5,-115
Chicago White Sox - Eloy Jimenez Total RBIs,Under 74.5,-115
Chicago White Sox - Luis Robert Jr. Total Hits,Over 155.5,-115
Chicago White Sox - Luis Robert Jr. Total Hits,Under 155.5,-115
Chicago White Sox - Luis Robert Jr. Total Runs Scored,Over 81.5,-115
Chicago White Sox - Luis Robert Jr. Total Runs Scored,Under 81.5,-115
Chicago White Sox - Luis Robert Jr. Total Home Runs,Over 29.5,-115
Chicago White Sox - Luis Robert Jr. Total Home Runs,Under 29.5,-115
Chicago White Sox - Luis Robert Jr. Total RBIs,Over 90.5,-115
Chicago White Sox - Luis Robert Jr. Total RBIs,Under 90.5,-115
Cincinnati Reds - Elly De la Cruz Total Hits,Over 133.5,-110
Cincinnati Reds - Elly De la Cruz Total Hits,Under 133.5,-120
Cincinnati Reds - Elly De la Cruz Total Home Runs,Over 21.5,-115
Cincinnati Reds - Elly De la Cruz Total Home Runs,Under 21.5,-115
Cincinnati Reds - Elly De la Cruz Total Runs Scored,Over 84.5,-110
Cincinnati Reds - Elly De la Cruz Total Runs Scored,Under 84.5,-120
Cincinnati Reds - Elly De la Cruz Total Stolen Bases,Over 41.5,-125
Cincinnati Reds - Elly De la Cruz Total Stolen Bases,Under 41.5,-105
Cleveland Guardians - Andres Gimenez Total Hits,Over 150.5,-115
Cleveland Guardians - Andres Gimenez Total Hits,Under 150.5,-115
Cleveland Guardians - Andres Gimenez Total Home Runs,Over 16.5,-115
Cleveland Guardians - Andres Gimenez Total Home Runs,Under 16.5,-115
Cleveland Guardians - Andres Gimenez Total Runs Scored,Over 75.5,-115
Cleveland Guardians - Andres Gimenez Total Runs Scored,Under 75.5,-115
Cleveland Guardians - Jose Ramirez Total Hits,Over 161.5,-115
Cleveland Guardians - Jose Ramirez Total Hits,Under 161.5,-115
Cleveland Guardians - Jose Ramirez Total Home Runs,Over 27.5,-115
Cleveland Guardians - Jose Ramirez Total Home Runs,Under 27.5,-115
Cleveland Guardians - Jose Ramirez Total RBIs,Over 95.5,-115
Cleveland Guardians - Jose Ramirez Total RBIs,Under 95.5,-115
Cleveland Guardians - Jose Ramirez Total Runs Scored,Over 90.5,-115
Cleveland Guardians - Jose Ramirez Total Runs Scored,Under 90.5,-115
Cleveland Guardians - Jose Ramirez Total Stolen Bases,Over 23.5,-115
Cleveland Guardians - Jose Ramirez Total Stolen Bases,Under 23.5,-115
Cleveland Guardians - Josh Naylor Total Hits,Over 139.5,-115
Cleveland Guardians - Josh Naylor Total Hits,Under 139.5,-115
Cleveland Guardians - Josh Naylor Total Home Runs,Over 20.5,-115
Cleveland Guardians - Josh Naylor Total Home Runs,Under 20.5,-115
Cleveland Guardians - Steven Kwan Total Hits,Over 165.5,-115
Cleveland Guardians - Steven Kwan Total Hits,Under 165.5,-115
Cleveland Guardians - Steven Kwan Total Runs Scored,Over 87.5,-115
Cleveland Guardians - Steven Kwan Total Runs Scored,Under 87.5,-115
Cleveland Guardians - Steven Kwan Total Stolen Bases,Over 19.5,-115
Cleveland Guardians - Steven Kwan Total Stolen Bases,Under 19.5,-115
Colorado Rockies - Nolan Jones Total Hits,Over 135.5,-115
Colorado Rockies - Nolan Jones Total Hits,Under 135.5,-115
Colorado Rockies - Nolan Jones Total Home Runs,Over 23.5,-115
Colorado Rockies - Nolan Jones Total Home Runs,Under 23.5,-115
Colorado Rockies - Ryan McMahon Total Hits,Over 125.5,-115
Colorado Rockies - Ryan McMahon Total Hits,Under 125.5,-115
Colorado Rockies - Ryan McMahon Total Home Runs,Over 21.5,-115
Colorado Rockies - Ryan McMahon Total Home Runs,Under 21.5,-115
Detroit Tigers - Spencer Torkelson Total Home Runs,Over 30.5,-115
Detroit Tigers - Spencer Torkelson Total Home Runs,Under 30.5,-115
Detroit Tigers - Spencer Torkelson Total RBIs,Over 90.5,-115
Detroit Tigers - Spencer Torkelson Total RBIs,Under 90.5,-115
Houston Astros - Alex Bregman Total Hits,Over 155.5,-115
Houston Astros - Alex Bregman Total Hits,Under 155.5,-115
Houston Astros - Alex Bregman Total Home Runs,Over 23.5,-115
Houston Astros - Alex Bregman Total Home Runs,Under 23.5,-115
Houston Astros - Alex Bregman Total RBIs,Over 88.5,-115
Houston Astros - Alex Bregman Total RBIs,Under 88.5,-115
Houston Astros - Alex Bregman Total Runs Scored,Over 91.5,-115
Houston Astros - Alex Bregman Total Runs Scored,Under 91.5,-115
Houston Astros - Jose Altuve Total Hits,Over 152.5,-115
Houston Astros - Jose Altuve Total Hits,Under 152.5,-115
Houston Astros - Jose Altuve Total Home Runs,Over 24.5,-115
Houston Astros - Jose Altuve Total Home Runs,Under 24.5,-115
Houston Astros - Jose Altuve Total RBIs,Over 74.5,-115
Houston Astros - Jose Altuve Total RBIs,Under 74.5,-115
Houston Astros - Jose Altuve Total Runs Scored,Over 95.5,-115
Houston Astros - Jose Altuve Total Runs Scored,Under 95.5,-115
Houston Astros - Kyle Tucker Total Hits,Over 159.5,-115
Houston Astros - Kyle Tucker Total Hits,Under 159.5,-115
Houston Astros - Kyle Tucker Total Home Runs,Over 31.5,-115
Houston Astros - Kyle Tucker Total Home Runs,Under 31.5,-115
Houston Astros - Kyle Tucker Total RBIs,Over 104.5,-115
Houston Astros - Kyle Tucker Total RBIs,Under 104.5,-115
Houston Astros - Kyle Tucker Total Runs Scored,Over 95.5,-115
Houston Astros - Kyle Tucker Total Runs Scored,Under 95.5,-115
Houston Astros - Kyle Tucker Total Stolen Bases,Over 25.5,-115
Houston Astros - Kyle Tucker Total Stolen Bases,Under 25.5,-115
Houston Astros - Yordan Alvarez Total Hits,Over 150.5,-115
Houston Astros - Yordan Alvarez Total Hits,Under 150.5,-115
Houston Astros - Yordan Alvarez Total Home Runs,Over 38.5,-105
Houston Astros - Yordan Alvarez Total Home Runs,Under 38.5,-125
Houston Astros - Yordan Alvarez Total RBIs,Over 105.5,-115
Houston Astros - Yordan Alvarez Total RBIs,Under 105.5,-115
Houston Astros - Yordan Alvarez Total Runs Scored,Over 95.5,-115
Houston Astros - Yordan Alvarez Total Runs Scored,Under 95.5,-115
Kansas City Royals - Bobby Witt Jr. Total Hits,Over 171.5,-115
Kansas City Royals - Bobby Witt Jr. Total Hits,Under 171.5,-115
Kansas City Royals - Bobby Witt Jr. Total RBIs,Over 94.5,-115
Kansas City Royals - Bobby Witt Jr. Total RBIs,Under 94.5,-115
Kansas City Royals - Bobby Witt Jr. Total Runs Scored,Over 97.5,-115
Kansas City Royals - Bobby Witt Jr. Total Runs Scored,Under 97.5,-115
Kansas City Royals - Bobby Witt Jr. Total Stolen Bases,Over 40.5,-115
Kansas City Royals - Bobby Witt Jr. Total Stolen Bases,Under 40.5,-115
Kansas City Royals - Bobby Witt Jr. Total Home Runs,Over 28.5,-110
Kansas City Royals - Bobby Witt Jr. Total Home Runs,Under 28.5,-120
Kansas City Royals - MJ Melendez Total Hits,Over 123.5,-115
Kansas City Royals - MJ Melendez Total Hits,Under 123.5,-115
Kansas City Royals - MJ Melendez Total Home Runs,Over 22.5,-115
Kansas City Royals - MJ Melendez Total Home Runs,Under 22.5,-115
Kansas City Royals - Salvador Perez Total Home Runs,Over 23.5,-115
Kansas City Royals - Salvador Perez Total Home Runs,Under 23.5,-115
Los Angeles Angels - Mike Trout Total Home Runs,Over 30.5,-115
Los Angeles Angels - Mike Trout Total Home Runs,Under 30.5,-115
Los Angeles Angels - Mike Trout Total RBIs,Over 72.5,-115
Los Angeles Angels - Mike Trout Total RBIs,Under 72.5,-115
Los Angeles Dodgers - Freddie Freeman Total Hits,Over 177.5,-115
Los Angeles Dodgers - Freddie Freeman Total Hits,Under 177.5,-115
Los Angeles Dodgers - Freddie Freeman Total Home Runs,Over 25.5,-115
Los Angeles Dodgers - Freddie Freeman Total Home Runs,Under 25.5,-115
Los Angeles Dodgers - Freddie Freeman Total RBIs,Over 99.5,-115
Los Angeles Dodgers - Freddie Freeman Total RBIs,Under 99.5,-115
Los Angeles Dodgers - Max Muncy Total Home Runs,Over 27.5,-115
Los Angeles Dodgers - Max Muncy Total Home Runs,Under 27.5,-115
Los Angeles Dodgers - Mookie Betts Total Hits,Over 163.5,-115
Los Angeles Dodgers - Mookie Betts Total Hits,Under 163.5,-115
Los Angeles Dodgers - Mookie Betts Total Home Runs,Over 32.5,-115
Los Angeles Dodgers - Mookie Betts Total Home Runs,Under 32.5,-115
Los Angeles Dodgers - Mookie Betts Total RBIs,Over 92.5,-115
Los Angeles Dodgers - Mookie Betts Total RBIs,Under 92.5,-115
Los Angeles Dodgers - Mookie Betts Total Runs Scored,Over 112.5,-115
Los Angeles Dodgers - Mookie Betts Total Runs Scored,Under 112.5,-115
Los Angeles Dodgers - Mookie Betts Total Stolen Bases,Over 14.5,-115
Los Angeles Dodgers - Mookie Betts Total Stolen Bases,Under 14.5,-115
Los Angeles Dodgers - Shohei Ohtani Total Hits,Over 149.5,-115
Los Angeles Dodgers - Shohei Ohtani Total Hits,Under 149.5,-115
Los Angeles Dodgers - Shohei Ohtani Total Home Runs,Over 38.5,-115
Los Angeles Dodgers - Shohei Ohtani Total Home Runs,Under 38.5,-115
Los Angeles Dodgers - Shohei Ohtani Total RBIs,Over 105.5,-115
Los Angeles Dodgers - Shohei Ohtani Total RBIs,Under 105.5,-115
Los Angeles Dodgers - Shohei Ohtani Total Runs Scored,Over 100.5,-115
Los Angeles Dodgers - Shohei Ohtani Total Runs Scored,Under 100.5,-115
Los Angeles Dodgers - Teoscar Hernandez Total Hits,Over 147.5,-115
Los Angeles Dodgers - Teoscar Hernandez Total Hits,Under 147.5,-115
Los Angeles Dodgers - Teoscar Hernandez Total Home Runs,Over 27.5,-115
Los Angeles Dodgers - Teoscar Hernandez Total Home Runs,Under 27.5,-115
Los Angeles Dodgers - Will Smith Total Hits,Over 119.5,-110
Los Angeles Dodgers - Will Smith Total Hits,Under 119.5,-120
Los Angeles Dodgers - Will Smith Total Home Runs,Over 20.5,-115
Los Angeles Dodgers - Will Smith Total Home Runs,Under 20.5,-115
Miami Marlins - Jake Burger Total Hits,Over 129.5,-115
Miami Marlins - Jake Burger Total Hits,Under 129.5,-115
Miami Marlins - Jake Burger Total Home Runs,Over 26.5,-115
Miami Marlins - Jake Burger Total Home Runs,Under 26.5,-115
Miami Marlins - Jazz Chisholm Jr. Total Home Runs,Over 24.5,-115
Miami Marlins - Jazz Chisholm Jr. Total Home Runs,Under 24.5,-115
Miami Marlins - Jazz Chisholm Jr. Total RBIs,Over 74.5,-115
Miami Marlins - Jazz Chisholm Jr. Total RBIs,Under 74.5,-115
Miami Marlins - Jazz Chisholm Jr. Total Runs Scored,Over 70.5,-115
Miami Marlins - Jazz Chisholm Jr. Total Runs Scored,Under 70.5,-115
Miami Marlins - Jazz Chisholm Jr. Total Stolen Bases,Over 26.5,-115
Miami Marlins - Jazz Chisholm Jr. Total Stolen Bases,Under 26.5,-115
Miami Marlins - Luis Arraez Total Hits,Over 180.5,-115
Miami Marlins - Luis Arraez Total Hits,Under 180.5,-115
Miami Marlins - Luis Arraez Total Runs Scored,Over 81.5,-115
Miami Marlins - Luis Arraez Total Runs Scored,Under 81.5,-115
Milwaukee Brewers - Christian Yelich Total Hits,Over 145.5,-115
Milwaukee Brewers - Christian Yelich Total Hits,Under 145.5,-115
Milwaukee Brewers - Christian Yelich Total Home Runs,Over 20.5,-105
Milwaukee Brewers - Christian Yelich Total Home Runs,Under 20.5,-125
Milwaukee Brewers - Christian Yelich Total RBIs,Over 68.5,-115
Milwaukee Brewers - Christian Yelich Total RBIs,Under 68.5,-115
Milwaukee Brewers - Christian Yelich Total Runs Scored,Over 90.5,-115
Milwaukee Brewers - Christian Yelich Total Runs Scored,Under 90.5,-115
Milwaukee Brewers - Christian Yelich Total Stolen Bases,Over 23.5,-115
Milwaukee Brewers - Christian Yelich Total Stolen Bases,Under 23.5,-115
Milwaukee Brewers - Willy Adames Total Hits,Over 135.5,-115
Milwaukee Brewers - Willy Adames Total Hits,Under 135.5,-115
Milwaukee Brewers - Willy Adames Total Home Runs,Over 25.5,-115
Milwaukee Brewers - Willy Adames Total Home Runs,Under 25.5,-115
Milwaukee Brewers - Willy Adames Total RBIs,Over 81.5,-115
Milwaukee Brewers - Willy Adames Total RBIs,Under 81.5,-115
Minnesota Twins - Byron Buxton Total Home Runs,Over 25.5,-115
Minnesota Twins - Byron Buxton Total Home Runs,Under 25.5,-115
Minnesota Twins - Byron Buxton Total RBIs,Over 66.5,-115
Minnesota Twins - Byron Buxton Total RBIs,Under 66.5,-115
Minnesota Twins - Max Kepler Total Home Runs,Over 20.5,-115
Minnesota Twins - Max Kepler Total Home Runs,Under 20.5,-115
Minnesota Twins - Royce Lewis Total Home Runs,Over 26.5,-115
Minnesota Twins - Royce Lewis Total Home Runs,Under 26.5,-115
Minnesota Twins - Royce Lewis Total RBIs,Over 80.5,-115
Minnesota Twins - Royce Lewis Total RBIs,Under 80.5,-115
New York Mets - Brandon Nimmo Total Hits,Over 149.5,-115
New York Mets - Brandon Nimmo Total Hits,Under 149.5,-115
New York Mets - Brandon Nimmo Total Runs Scored,Over 85.5,-115
New York Mets - Brandon Nimmo Total Runs Scored,Under 85.5,-115
New York Mets - Francisco Lindor Total Hits,Over 149.5,-115
New York Mets - Francisco Lindor Total Hits,Under 149.5,-115
New York Mets - Francisco Lindor Total Home Runs,Over 27.5,-115
New York Mets - Francisco Lindor Total Home Runs,Under 27.5,-115
New York Mets - Francisco Lindor Total RBIs,Over 90.5,-115
New York Mets - Francisco Lindor Total RBIs,Under 90.5,-115
New York Mets - Francisco Lindor Total Runs Scored,Over 90.5,-115
New York Mets - Francisco Lindor Total Runs Scored,Under 90.5,-115
New York Mets - Jeff McNeil Total Hits,Over 159.5,-115
New York Mets - Jeff McNeil Total Hits,Under 159.5,-115
New York Mets - Jeff McNeil Total Runs Scored,Over 70.5,-115
New York Mets - Jeff McNeil Total Runs Scored,Under 70.5,-115
New York Mets - Pete Alonso Total Hits,Over 140.5,-115
New York Mets - Pete Alonso Total Hits,Under 140.5,-115
New York Mets - Pete Alonso Total Home Runs,Over 41.5,-115
New York Mets - Pete Alonso Total Home Runs,Under 41.5,-115
New York Mets - Pete Alonso Total RBIs,Over 110.5,-115
New York Mets - Pete Alonso Total RBIs,Under 110.5,-115
New York Mets - Pete Alonso Total Runs Scored,Over 90.5,-115
New York Mets - Pete Alonso Total Runs Scored,Under 90.5,-115
New York Yankees - Aaron Judge Total Hits,Over 148.5,-115
New York Yankees - Aaron Judge Total Hits,Under 148.5,-115
New York Yankees - Aaron Judge Total Home Runs,Over 44.5,-115
New York Yankees - Aaron Judge Total Home Runs,Under 44.5,-115
New York Yankees - Aaron Judge Total RBIs,Over 104.5,-115
New York Yankees - Aaron Judge Total RBIs,Under 104.5,-115
New York Yankees - Aaron Judge Total Runs Scored,Over 99.5,-115
New York Yankees - Aaron Judge Total Runs Scored,Under 99.5,-115
New York Yankees - Anthony Volpe Total Hits,Over 124.5,-115
New York Yankees - Anthony Volpe Total Hits,Under 124.5,-115
New York Yankees - Anthony Volpe Total Home Runs,Over 19.5,-115
New York Yankees - Anthony Volpe Total Home Runs,Under 19.5,-115
New York Yankees - Anthony Volpe Total Runs Scored,Over 70.5,-115
New York Yankees - Anthony Volpe Total Runs Scored,Under 70.5,-115
New York Yankees - Anthony Volpe Total Stolen Bases,Over 26.5,-115
New York Yankees - Anthony Volpe Total Stolen Bases,Under 26.5,-115
New York Yankees - Giancarlo Stanton Total Home Runs,Over 28.5,-115
New York Yankees - Giancarlo Stanton Total Home Runs,Under 28.5,-115
New York Yankees - Gleyber Torres Total Hits,Over 152.5,-115
New York Yankees - Gleyber Torres Total Hits,Under 152.5,-115
New York Yankees - Gleyber Torres Total Home Runs,Over 25.5,-115
New York Yankees - Gleyber Torres Total Home Runs,Under 25.5,-115
New York Yankees - Gleyber Torres Total RBIs,Over 81.5,-115
