Market Name,Outcome,Bet Price
New York Yankees - Gleyber Torres Total RBIs,Under 81.5,-115
New York Yankees - Gleyber Torres Total Runs Scored,Over 80.5,-115
New York Yankees - Gleyber Torres Total Runs Scored,Under 80.5,-115
New York Yankees - Juan Soto Total Hits,Over 154.5,-115
New York Yankees - Juan Soto Total Hits,Under 154.5,-115
New York Yankees - Juan Soto Total Home Runs,Over 35.5,-115
New York Yankees - Juan Soto Total Home Runs,Under 35.5,-115
New York Yankees - Juan Soto Total RBIs,Over 102.5,-115
New York Yankees - Juan Soto Total RBIs,Under 102.5,-115
New York Yankees - Juan Soto Total Runs Scored,Over 105.5,-115
New York Yankees - Juan Soto Total Runs Scored,Under 105.5,-115
Oakland Athletics - Brent Rooker Total Home Runs,Over 26.5,-115
Oakland Athletics - Brent Rooker Total Home Runs,Under 26.5,-115
Oakland Athletics - Esteury Ruiz Total Stolen Bases,Over 53.5,-115
Oakland Athletics - Esteury Ruiz Total Stolen Bases,Under 53.5,-115
Philadelphia Phillies - Alec Bohm Total Hits,Over 150.5,-115
Philadelphia Phillies - Alec Bohm Total Hits,Under 150.5,-115
Philadelphia Phillies - Alec Bohm Total Runs Scored,Over 69.5,-115
Philadelphia Phillies - Alec Bohm Total Runs Scored,Under 69.5,-115
Philadelphia Phillies - Bryce Harper Total Hits,Over 155.5,-115
Philadelphia Phillies - Bryce Harper Total Hits,Under 155.5,-115
Philadelphia Phillies - Bryce Harper Total Home Runs,Over 30.5,-105
Philadelphia Phillies - Bryce Harper Total Home Runs,Under 30.5,-125
Philadelphia Phillies - Bryce Harper Total RBIs,Over 95.5,-115
Philadelphia Phillies - Bryce Harper Total RBIs,Under 95.5,-115
Philadelphia Phillies - Bryce Harper Total Runs Scored,Over 89.5,-115
Philadelphia Phillies - Bryce Harper Total Runs Scored,Under 89.5,-115
Philadelphia Phillies - Kyle Schwarber Total Home Runs,Over 39.5,-115
Philadelphia Phillies - Kyle Schwarber Total Home Runs,Under 39.5,-115
Philadelphia Phillies - Kyle Schwarber Total RBIs,Over 91.5,-115
Philadelphia Phillies - Kyle Schwarber Total RBIs,Under 91.5,-115
Philadelphia Phillies - Nick Castellanos Total Hits,Over 155.5,-115
Philadelphia Phillies - Nick Castellanos Total Hits,Under 155.5,-115
Philadelphia Phillies - Nick Castellanos Total Home Runs,Over 24.5,-115
Philadelphia Phillies - Nick Castellanos Total Home Runs,Under 24.5,-115
Philadelphia Phillies - Nick Castellanos Total RBIs,Over 88.5,-115
Philadelphia Phillies - Nick Castellanos Total RBIs,Under 88.5,-115
Philadelphia Phillies - Trea Turner Total Hits,Over 175.5,-115
Philadelphia Phillies - Trea Turner Total Hits,Under 175.5,-115
Philadelphia Phillies - Trea Turner Total Home Runs,Over 24.5,-115
Philadelphia Phillies - Trea Turner Total Home Runs,Under 24.5,-115
Philadelphia Phillies - Trea Turner Total RBIs,Over 83.5,-115
Philadelphia Phillies - Trea Turner Total RBIs,Under 83.5,-115
Philadelphia Phillies - Trea Turner Total Runs Scored,Over 97.5,-125
Philadelphia Phillies - Trea Turner Total Runs Scored,Under 97.5,-105
Philadelphia Phillies - Trea Turner Total Stolen Bases,Over 28.5,-110
Philadelphia Phillies - Trea Turner Total Stolen Bases,Under 28.5,-120
Pittsburgh Pirates - Bryan Reynolds Total Hits,Over 153.5,-115
Pittsburgh Pirates - Bryan Reynolds Total Hits,Under 153.5,-115
Pittsburgh Pirates - Bryan Reynolds Total Home Runs,Over 22.5,-115
Pittsburgh Pirates - Bryan Reynolds Total Home Runs,Under 22.5,-115
Pittsburgh Pirates - Bryan Reynolds Total RBIs,Over 84.5,-115
Pittsburgh Pirates - Bryan Reynolds Total RBIs,Under 84.5,-115
Pittsburgh Pirates - Bryan Reynolds Total Runs Scored,Over 85.5,-115
Pittsburgh Pirates - Bryan Reynolds Total Runs Scored,Under 85.5,-115
Pittsburgh Pirates - Jack Suwinski Total Home Runs,Over 25.5,-115
Pittsburgh Pirates - Jack Suwinski Total Home Runs,Under 25.5,-115
San Diego Padres - Fernando Tatis Jr. Total Hits,Over 157.5,-115
San Diego Padres - Fernando Tatis Jr. Total Hits,Under 157.5,-115
San Diego Padres - Fernando Tatis Jr. Total Runs Scored,Over 99.5,-115
San Diego Padres - Fernando Tatis Jr. Total Runs Scored,Under 99.5,-115
San Diego Padres - Fernando Tatis Jr. Total Home Runs,Over 34.5,-115
San Diego Padres - Fernando Tatis Jr. Total Home Runs,Under 34.5,-115
San Diego Padres - Fernando Tatis Jr. Total RBIs,Over 100.5,-115
San Diego Padres - Fernando Tatis Jr. Total RBIs,Under 100.5,-115
San Diego Padres - Fernando Tatis Jr. Total Stolen Bases,Over 26.5,-115
San Diego Padres - Fernando Tatis Jr. Total Stolen Bases,Under 26.5,-115
San Diego Padres - Manny Machado Total Hits,Over 152.5,-115
San Diego Padres - Manny Machado Total Hits,Under 152.5,-115
San Diego Padres - Manny Machado Total Home Runs,Over 30.5,-115
San Diego Padres - Manny Machado Total Home Runs,Under 30.5,-115
San Diego Padres - Manny Machado Total RBIs,Over 90.5,-115
San Diego Padres - Manny Machado Total RBIs,Under 90.5,-115
San Diego Padres - Manny Machado Total Runs Scored,Over 80.5,-115
San Diego Padres - Manny Machado Total Runs Scored,Under 80.5,-115
San Diego Padres - Xander Bogaerts Total Hits,Over 152.5,-115
San Diego Padres - Xander Bogaerts Total Hits,Under 152.5,-115
San Diego Padres - Xander Bogaerts Total Home Runs,Over 18.5,-115
San Diego Padres - Xander Bogaerts Total Home Runs,Under 18.5,-115
San Diego Padres - Xander Bogaerts Total Runs Scored,Over 80.5,-115
San Diego Padres - Xander Bogaerts Total Runs Scored,Under 80.5,-115
Seattle Mariners - Cal Raleigh Total Home Runs,Over 27.5,-115
Seattle Mariners - Cal Raleigh Total Home Runs,Under 27.5,-115
Seattle Mariners - Cal Raleigh Total RBIs,Over 79.5,-115
Seattle Mariners - Cal Raleigh Total RBIs,Under 79.5,-115
Seattle Mariners - Julio Rodriguez Total Hits,Over 172.5,-115
Seattle Mariners - Julio Rodriguez Total Hits,Under 172.5,-115
Seattle Mariners - Julio Rodriguez Total Home Runs,Over 32.5,-115
Seattle Mariners - Julio Rodriguez Total Home Runs,Under 32.5,-115
Seattle Mariners - Julio Rodriguez Total RBIs,Over 98.5,-115
Seattle Mariners - Julio Rodriguez Total RBIs,Under 98.5,-115
Seattle Mariners - Julio Rodriguez Total Runs Scored,Over 99.5,-115
Seattle Mariners - Julio Rodriguez Total Runs Scored,Under 99.5,-115
Seattle Mariners - Julio Rodriguez Total Stolen Bases,Over 33.5,-115
Seattle Mariners - Julio Rodriguez Total Stolen Bases,Under 33.5,-115
St Louis Cardinals - Nolan Arenado Total Hits,Over 150.5,-115
St Louis Cardinals - Nolan Arenado Total Hits,Under 150.5,-115
St Louis Cardinals - Nolan Arenado Total Home Runs,Over 27.5,-115
St Louis Cardinals - Nolan Arenado Total Home Runs,Under 27.5,-115
St Louis Cardinals - Nolan Arenado Total RBIs,Over 94.5,-115
St Louis Cardinals - Nolan Arenado Total RBIs,Under 94.5,-115
St Louis Cardinals - Nolan Arenado Total Runs Scored,Over 77.5,-115
St Louis Cardinals - Nolan Arenado Total Runs Scored,Under 77.5,-115
St Louis Cardinals - Nolan Gorman Total Home Runs,Over 27.5,-115
St Louis Cardinals - Nolan Gorman Total Home Runs,Under 27.5,-115
St Louis Cardinals - Paul Goldschmidt Total Hits,Over 150.5,-115
St Louis Cardinals - Paul Goldschmidt Total Hits,Under 150.5,-115
St Louis Cardinals - Paul Goldschmidt Total Home Runs,Over 26.5,-105
St Louis Cardinals - Paul Goldschmidt Total Home Runs,Under 26.5,-125
St Louis Cardinals - Paul Goldschmidt Total RBIs,Over 90.5,-115
St Louis Cardinals - Paul Goldschmidt Total RBIs,Under 90.5,-115
St Louis Cardinals - Paul Goldschmidt Total Runs Scored,Over 90.5,-115
St Louis Cardinals - Paul Goldschmidt Total Runs Scored,Under 90.5,-115
St Louis Cardinals - Tommy Edman Total Hits,Over 137.5,-115
St Louis Cardinals - Tommy Edman Total Hits,Under 137.5,-115
St Louis Cardinals - Tommy Edman Total Runs Scored,Over 70.5,-115
St Louis Cardinals - Tommy Edman Total Runs Scored,Under 70.5,-115
St Louis Cardinals - Tommy Edman Total Stolen Bases,Over 25.5,-115
St Louis Cardinals - Tommy Edman Total Stolen Bases,Under 25.5,-115
Tampa Bay Rays - Randy Arozarena Total Hits,Over 148.5,-115
Tampa Bay Rays - Randy Arozarena Total Hits,Under 148.5,-115
Tampa Bay Rays - Randy Arozarena Total Home Runs,Over 23.5,-115
Tampa Bay Rays - Randy Arozarena Total Home Runs,Under 23.5,-115
Tampa Bay Rays - Randy Arozarena Total RBIs,Over 83.5,-115
Tampa Bay Rays - Randy Arozarena Total RBIs,Under 83.5,-115
Tampa Bay Rays - Randy Arozarena Total Runs Scored,Over 85.5,-115
Tampa Bay Rays - Randy Arozarena Total Runs Scored,Under 85.5,-115
Tampa Bay Rays - Randy Arozarena Total Stolen Bases,Over 22.5,-115
Tampa Bay Rays - Randy Arozarena Total Stolen Bases,Under 22.5,-115
Tampa Bays Rays - Yandy Diaz Total Hits,Over 154.5,-115
Tampa Bays Rays - Yandy Diaz Total Hits,Under 154.5,-115
Tampa Bays Rays - Yandy Diaz Total Runs Scored,Over 83.5,-115
Tampa Bays Rays - Yandy Diaz Total Runs Scored,Under 83.5,-115
Texas Rangers - Adolis Garcia Total Home Runs,Over 31.5,-115
Texas Rangers - Adolis Garcia Total Home Runs,Under 31.5,-115
Texas Rangers - Adolis Garcia Total RBIs,Over 98.5,-115
Texas Rangers - Adolis Garcia Total RBIs,Under 98.5,-115
Texas Rangers - Corey Seager Total Hits,Over 158.5,-115
Texas Rangers - Corey Seager Total Hits,Under 158.5,-115
Texas Rangers - Corey Seager Total Home Runs,Over 29.5,-115
Texas Rangers - Corey Seager Total Home Runs,Under 29.5,-115
Texas Rangers - Corey Seager Total RBIs,Over 90.5,-115
Texas Rangers - Corey Seager Total RBIs,Under 90.5,-115
Texas Rangers - Corey Seager Total Runs Scored,Over 88.5,-115
Texas Rangers - Corey Seager Total Runs Scored,Under 88.5,-115
Texas Rangers - Josh Jung Total Hits,Over 137.5,-115
Texas Rangers - Josh Jung Total Hits,Under 137.5,-115
Texas Rangers - Josh Jung Total Home Runs,Over 24.5,-115
Texas Rangers - Josh Jung Total Home Runs,Under 24.5,-115
Texas Rangers - Marcus Semien Total Hits,Over 167.5,-115
Texas Rangers - Marcus Semien Total Hits,Under 167.5,-115
Texas Rangers - Marcus Semien Total Home Runs,Over 26.5,-115
Texas Rangers - Marcus Semien Total Home Runs,Under 26.5,-115
Texas Rangers - Marcus Semien Total RBIs,Over 86.5,-115
Texas Rangers - Marcus Semien Total RBIs,Under 86.5,-115
Texas Rangers - Marcus Semien Total Runs Scored,Over 100.5,-115
Texas Rangers - Marcus Semien Total Runs Scored,Under 100.5,-115
Toronto Blue Jays - Bo Bichette Total Hits,Over 179.5,-115
Toronto Blue Jays - Bo Bichette Total Hits,Under 179.5,-115
Toronto Blue Jays - Bo Bichette Total Home Runs,Over 24.5,-115
Toronto Blue Jays - Bo Bichette Total Home Runs,Under 24.5,-115
Toronto Blue Jays - Bo Bichette Total RBIs,Over 90.5,-115
Toronto Blue Jays - Bo Bichette Total RBIs,Under 90.5,-115
Toronto Blue Jays - Bo Bichette Total Runs Scored,Over 90.5,-115
Toronto Blue Jays - Bo Bichette Total Runs Scored,Under 90.5,-115
Toronto Blue Jays - George Springer Total Home Runs,Over 23.5,-110
Toronto Blue Jays - George Springer Total Home Runs,Under 23.5,-120
Toronto Blue Jays - Vladimir Guerrero Jr. Total Hits,Over 165.5,-115
Toronto Blue Jays - Vladimir Guerrero Jr. Total Hits,Under 165.5,-115
Toronto Blue Jays - Vladimir Guerrero Jr. Total Runs Scored,Over 90.5,-115
Toronto Blue Jays - Vladimir Guerrero Jr. Total Runs Scored,Under 90.5,-115
Toronto Blue Jays - Vladimir Guerrero Jr. Total Home Runs,Over 33.5,-105
Toronto Blue Jays - Vladimir Guerrero Jr. Total Home Runs,Under 33.5,-125
Toronto Blue Jays - Vladimir Guerrero Jr. Total RBIs,Over 101.5,-115
Toronto Blue Jays - Vladimir Guerrero Jr. Total RBIs,Under 101.5,-115
Washington Nationals - CJ Abrams Total Hits,Over 138.5,-115
Washington Nationals - CJ Abrams Total Hits,Under 138.5,-115
Washington Nationals - CJ Abrams Total Runs Scored,Over 78.5,-115
Washington Nationals - CJ Abrams Total Runs Scored,Under 78.5,-115
Washington Nationals - CJ Abrams Total Stolen Bases,Over 38.5,-115
Washington Nationals - CJ Abrams Total Stolen Bases,Under 38.5,-115
Washington Nationals - Lane Thomas Total Home Runs,Over 23.5,-115
Washington Nationals - Lane Thomas Total Home Runs,Under 23.5,-115
MLB 2024 Regular Season Team Specials,"LAD, ATL, NYY, PHI, HOU, TEX & BAL All To Win 80+ Regular Season Games Each",-190
MLB 2024 Regular Season Team Specials,"LAD, ATL, NYY, PHI, HOU, TEX & BAL All To Win 90+ Regular Season Games Each",+450
MLB 2024 Regular Season Team Specials,"ALL To NOT Make The MLB 2024 Playoffs: CHI White Sox, PIT Pirates, OAK Athletics, COL Rockies, WAS Nationals, KAN Royals",-500
MLB 2024 Regular Season Team Specials,"All To Make The MLB 2024 Playoffs: LA Dodgers, ATL Braves, PHI Phillies, HOU Astros, TEX Rangers, BAL Orioles",+250
MLB 2024 Regular Season Team Specials,"ATL Braves, BAL Orioles, ARZ Diamondbacks All To Make The Playoffs",+200
Arizona Diamondbacks Longest Regular Season Win Streak,Over 7.5,+150
Arizona Diamondbacks Longest Regular Season Win Streak,Under 7.5,-200
Arizona Diamondbacks Regular Season Win Total,Over 84.5,-115
Arizona Diamondbacks Regular Season Win Total,Under 84.5,-115
Arizona Diamondbacks To Make The Playoffs,Yes,+110
Arizona Diamondbacks To Make The Playoffs,No,-140
Atlanta Braves Longest Regular Season Win Streak,Over 9.5,+150
Atlanta Braves Longest Regular Season Win Streak,Under 9.5,-200
Atlanta Braves Regular Season Win Total,Over 101.5,-115
Atlanta Braves Regular Season Win Total,Under 101.5,-115
Atlanta Braves To Make The Playoffs,Yes,-3000
Atlanta Braves To Make The Playoffs,No,+1100
Baltimore Orioles Longest Regular Season Win Streak,Over 7.5,-115
Baltimore Orioles Longest Regular Season Win Streak,Under 7.5,-115
Baltimore Orioles Regular Season Win Total,Over 91.5,-125
Baltimore Orioles Regular Season Win Total,Under 91.5,-105
Baltimore Orioles To Make The Playoffs,Yes,-240
Baltimore Orioles To Make The Playoffs,No,+180
Boston Red Sox Longest Regular Season Win Streak,Over 6.5,-110
Boston Red Sox Longest Regular Season Win Streak,Under 6.5,-120
Boston Red Sox Regular Season Win Total,Over 78.5,-110
Boston Red Sox Regular Season Win Total,Under 78.5,-120
Boston Red Sox To Make The Playoffs,Yes,+260
Boston Red Sox To Make The Playoffs,No,-360
Chicago Cubs Longest Regular Season Win Streak,Over 7.5,+110
Chicago Cubs Longest Regular Season Win Streak,Under 7.5,-145
Chicago Cubs Regular Season Win Total,Over 84.5,-110
Chicago Cubs Regular Season Win Total,Under 84.5,-120
Chicago Cubs To Make The Playoffs,Yes,-130
Chicago Cubs To Make The Playoffs,No,+105
Chicago White Sox Longest Regular Season Win Streak,Over 4.5,-120
Chicago White Sox Longest Regular Season Win Streak,Under 4.5,-110
Chicago White Sox Regular Season Win Total,Over 62.5,-110
Chicago White Sox Regular Season Win Total,Under 62.5,-120
Chicago White Sox To Make The Playoffs,Yes,+2000
Chicago White Sox To Make The Playoffs,No,-20000
Cincinnati Reds Longest Regular Season Win Streak,Over 7.5,+175
Cincinnati Reds Longest Regular Season Win Streak,Under 7.5,-240
Cincinnati Reds Regular Season Win Total,Over 82.5,-110
Cincinnati Reds Regular Season Win Total,Under 82.5,-120
Cincinnati Reds To Make The Playoffs,Yes,+150
Cincinnati Reds To Make The Playoffs,No,-190
Cleveland Guardians Longest Regular Season Win Streak,Over 6.5,-110
Cleveland Guardians Longest Regular Season Win Streak,Under 6.5,-120
Cleveland Guardians Regular Season Win Total,Over 78.5,-110
Cleveland Guardians Regular Season Win Total,Under 78.5,-120
Cleveland Guardians To Make The Playoffs,Yes,+220
Cleveland Guardians To Make The Playoffs,No,-285
Colorado Rockies Longest Regular Season Win Streak,Over 4.5,-120
Colorado Rockies Longest Regular Season Win Streak,Under 4.5,-110
Colorado Rockies Regular Season Win Total,Over 59.5,-120
Colorado Rockies Regular Season Win Total,Under 59.5,-110
Colorado Rockies To Make The Playoffs,Yes,+2500
Colorado Rockies To Make The Playoffs,No,-20000
Detroit Tigers Longest Regular Season Win Streak,Over 6.5,-120
Detroit Tigers Longest Regular Season Win Streak,Under 6.5,-110
Detroit Tigers Regular Season Win Total,Over 81.5,-115
Detroit Tigers Regular Season Win Total,Under 81.5,-115
Detroit Tigers To Make The Playoffs,Yes,+155
Detroit Tigers To Make The Playoffs,No,-210
Houston Astros Longest Regular Season Win Streak,Over 8.5,+120
Houston Astros Longest Regular Season Win Streak,Under 8.5,-160
Houston Astros Regular Season Win Total,Over 91.5,-115
Houston Astros Regular Season Win Total,Under 91.5,-115
Houston Astros To Make The Playoffs,Yes,-550
Houston Astros To Make The Playoffs,No,+370
Kansas City Royals Longest Regular Season Win Streak,Over 6.5,+120
Kansas City Royals Longest Regular Season Win Streak,Under 6.5,-160
Kansas City Royals Regular Season Win Total,Over 73.5,-120
Kansas City Royals Regular Season Win Total,Under 73.5,-110
Kansas City Royals To Make The Playoffs,Yes,+375
Kansas City Royals To Make The Playoffs,No,-550
Los Angeles Angels Longest Regular Season Win Streak,Over 6.5,+150
Los Angeles Angels Longest Regular Season Win Streak,Under 6.5,-200
Los Angeles Angels Regular Season Win Total,Over 70.5,-115
Los Angeles Angels Regular Season Win Total,Under 70.5,-115
Los Angeles Angels To Make The Playoffs,Yes,+1100
Los Angeles Angels To Make The Playoffs,No,-3000
Los Angeles Dodgers Longest Regular Season Win Streak,Over 9.5,+125
Los Angeles Dodgers Longest Regular Season Win Streak,Under 9.5,-165
Los Angeles Dodgers Regular Season Win Total,Over 103.5,-120
Los Angeles Dodgers Regular Season Win Total,Under 103.5,-110
Los Angeles Dodgers To Make The Playoffs,Yes,-5000
Los Angeles Dodgers To Make The Playoffs,No,+1300
Miami Marlins Longest Regular Season Win Streak,Over 7.5,+170
Miami Marlins Longest Regular Season Win Streak,Under 7.5,-230
Miami Marlins Regular Season Win Total,Over 78.5,-105
Miami Marlins Regular Season Win Total,Under 78.5,-125
Miami Marlins To Make The Playoffs,Yes,+260
Miami Marlins To Make The Playoffs,No,-350
